21:46:48 全部待回测: 448 只, 共 38 批


21:46:48 ============================================================
21:46:48 批次 1/38  (12只)
21:46:48 ============================================================

  21:46:48 [000727] 目录准备
  21:46:48 [600511] 目录准备
  21:46:48 [000089] 目录准备
  21:46:48 [000883] 目录准备
  21:46:48 [600572] 目录准备
  21:46:48 [600283] 目录准备
  21:46:48 [000529] 目录准备
  21:46:48 [600008] 目录准备
  21:46:48 [600018] 目录准备
  21:46:48 [601128] 目录准备
  21:46:48 [601139] 目录准备
  21:46:48 [603689] 目录准备
  进度: 500/5565 (9.0%), 步长=0.02, 当前最优: B=1.86 S=3.92 ret=110.33% score=50.75
  进度: 8515/8515 (100.0%), 步长=0.10, 当前最优: B=12.25 S=23.55 ret=183.72% score=95.53
  09:29:54 [603215] 472条 step=0.10000000000000142 B=12.25 S=23.55 ret=183.72% score=95.53 stb=0.52 2t

09:29:54 报告: 网格策略对比_第24批_2026-05-19.md
09:29:54 🌟2 ✅0 ⚠️1 ❌9
09:29:54 迁移: 300565 → qualified
09:29:54 迁移: 600985 → qualified
09:29:54 迁移: 300713 → disqualified
09:29:54 迁移: 002775 → disqualified
09:29:54 迁移: 603777 → disqualified
09:29:54 迁移: 300504 → disqualified
09:29:54 迁移: 603215 → disqualified
09:29:54 迁移: 300074 → disqualified
09:29:54 迁移: 600822 → disqualified
09:29:54 迁移: 600983 → disqualified
09:29:54 迁移: 600523 → disqualified
09:29:54 迁移: 001221 → disqualified
  09:29:54 横向对比已更新

09:29:54 ============================================================
09:29:54 批次 25/38  (12只)
09:29:54 ============================================================

  09:29:54 [002907] 目录准备
  09:29:54 [300124] 目录准备
  09:29:54 [300788] 目录准备
  09:29:54 [301135] 目录准备
  09:29:54 [301379] 目录准备
  09:29:54 [301563] 目录准备
  09:29:54 [301668] 目录准备
  09:29:54 [600280] 目录准备
  09:29:54 [603116] 目录准备
  09:29:54 [000783] 目录准备
  09:29:54 [001256] 目录准备
  09:29:54 [002243] 目录准备
  进度: 500/6670 (7.5%), 步长=0.10, 当前最优: B=11.36 S=22.66 ret=99.07% score=45.57
  进度: 500/5460 (9.2%), 步长=0.50, 当前最优: B=39.67 S=90.67 ret=128.09% score=58.92
  进度: 500/14706 (3.4%), 步长=0.10, 当前最优: B=17.30 S=34.20 ret=97.28% score=44.75
  进度: 500/8001 (6.2%), 步长=0.20, 当前最优: B=22.95 S=47.75 ret=107.62% score=49.51
  进度: 1000/5460 (18.3%), 步长=0.50, 当前最优: B=39.67 S=90.67 ret=128.09% score=58.92
  进度: 1000/6670 (15.0%), 步长=0.10, 当前最优: B=11.96 S=14.36 ret=79.30% score=50.75
  进度: 1000/8001 (12.5%), 步长=0.20, 当前最优: B=22.95 S=47.75 ret=107.62% score=49.51
  进度: 1000/14706 (6.8%), 步长=0.10, 当前最优: B=17.30 S=34.20 ret=97.28% score=44.75
  进度: 1500/5460 (27.5%), 步长=0.50, 当前最优: B=39.67 S=90.67 ret=128.09% score=58.92
  进度: 1500/6670 (22.5%), 步长=0.10, 当前最优: B=11.96 S=14.36 ret=79.30% score=50.75
  进度: 1500/8001 (18.7%), 步长=0.20, 当前最优: B=22.95 S=47.75 ret=107.62% score=49.51
  进度: 1500/14706 (10.2%), 步长=0.10, 当前最优: B=17.90 S=33.80 ret=176.90% score=91.99
  进度: 2000/5460 (36.6%), 步长=0.50, 当前最优: B=39.67 S=90.67 ret=128.09% score=58.92
  进度: 2000/6670 (30.0%), 步长=0.10, 当前最优: B=12.86 S=14.96 ret=80.48% score=56.34
  进度: 2000/8001 (25.0%), 步长=0.20, 当前最优: B=25.75 S=39.75 ret=108.10% score=56.21
  进度: 2000/14706 (13.6%), 步长=0.10, 当前最优: B=17.90 S=33.80 ret=176.90% score=91.99
  进度: 2500/5460 (45.8%), 步长=0.50, 当前最优: B=39.67 S=90.67 ret=128.09% score=58.92
  进度: 2500/6670 (37.5%), 步长=0.10, 当前最优: B=12.86 S=14.96 ret=80.48% score=56.34
  进度: 2500/8001 (31.2%), 步长=0.20, 当前最优: B=25.75 S=39.75 ret=108.10% score=56.21
  进度: 3000/5460 (54.9%), 步长=0.50, 当前最优: B=39.67 S=90.67 ret=128.09% score=58.92
  进度: 2500/14706 (17.0%), 步长=0.10, 当前最优: B=17.90 S=33.80 ret=176.90% score=91.99
  进度: 3000/6670 (45.0%), 步长=0.10, 当前最优: B=12.86 S=14.96 ret=80.48% score=56.34
  进度: 3000/8001 (37.5%), 步长=0.20, 当前最优: B=25.75 S=39.75 ret=108.10% score=56.21
  进度: 3500/5460 (64.1%), 步长=0.50, 当前最优: B=39.67 S=90.67 ret=128.09% score=58.92
  进度: 3000/14706 (20.4%), 步长=0.10, 当前最优: B=17.90 S=33.80 ret=176.90% score=91.99
  进度: 3500/8001 (43.7%), 步长=0.20, 当前最优: B=28.75 S=32.35 ret=98.35% score=86.55
  进度: 3500/6670 (52.5%), 步长=0.10, 当前最优: B=12.86 S=14.96 ret=80.48% score=56.34
  进度: 4000/5460 (73.3%), 步长=0.50, 当前最优: B=61.67 S=72.67 ret=87.96% score=61.57
  进度: 4000/6670 (60.0%), 步长=0.10, 当前最优: B=12.86 S=14.96 ret=80.48% score=56.34
  进度: 3500/14706 (23.8%), 步长=0.10, 当前最优: B=17.90 S=33.80 ret=176.90% score=91.99
  进度: 4000/8001 (50.0%), 步长=0.20, 当前最优: B=29.55 S=33.15 ret=119.56% score=119.56
  进度: 4500/5460 (82.4%), 步长=0.50, 当前最优: B=61.67 S=72.67 ret=87.96% score=61.57
  进度: 4500/6670 (67.5%), 步长=0.10, 当前最优: B=12.86 S=14.96 ret=80.48% score=56.34
  进度: 5000/5460 (91.6%), 步长=0.50, 当前最优: B=61.67 S=72.67 ret=87.96% score=61.57
  进度: 4000/14706 (27.2%), 步长=0.10, 当前最优: B=17.90 S=33.80 ret=176.90% score=91.99
  进度: 4500/8001 (56.2%), 步长=0.20, 当前最优: B=29.55 S=33.15 ret=119.56% score=119.56
  进度: 5000/6670 (75.0%), 步长=0.10, 当前最优: B=12.86 S=14.96 ret=80.48% score=56.34
  进度: 5460/5460 (100.0%), 步长=0.50, 当前最优: B=61.67 S=72.67 ret=87.96% score=61.57
  09:36:10 [300124] 472条 step=0.5 B=61.67 S=72.67 ret=87.96% score=61.57 stb=0.70 5t
  进度: 4500/14706 (30.6%), 步长=0.10, 当前最优: B=17.90 S=33.80 ret=176.90% score=91.99
  进度: 5000/8001 (62.5%), 步长=0.20, 当前最优: B=29.55 S=33.15 ret=119.56% score=119.56
  进度: 5500/6670 (82.5%), 步长=0.10, 当前最优: B=12.86 S=14.96 ret=80.48% score=56.34
  进度: 500/5565 (9.0%), 步长=0.20, 当前最优: B=15.00 S=35.60 ret=136.86% score=62.96
  进度: 5000/14706 (34.0%), 步长=0.10, 当前最优: B=17.90 S=33.80 ret=176.90% score=91.99
  进度: 5500/8001 (68.7%), 步长=0.20, 当前最优: B=29.55 S=33.15 ret=119.56% score=119.56
  进度: 6000/6670 (90.0%), 步长=0.10, 当前最优: B=12.86 S=14.96 ret=80.48% score=56.34
  进度: 1000/5565 (18.0%), 步长=0.20, 当前最优: B=15.00 S=35.60 ret=136.86% score=62.96
  进度: 5500/14706 (37.4%), 步长=0.10, 当前最优: B=17.90 S=33.80 ret=176.90% score=91.99
  进度: 6000/8001 (75.0%), 步长=0.20, 当前最优: B=29.55 S=33.15 ret=119.56% score=119.56
  进度: 6500/6670 (97.5%), 步长=0.10, 当前最优: B=12.86 S=14.96 ret=80.48% score=56.34
  进度: 6670/6670 (100.0%), 步长=0.10, 当前最优: B=12.86 S=14.96 ret=80.48% score=56.34
  09:38:03 [002907] 472条 step=0.09999999999999964 B=12.86 S=14.96 ret=80.48% score=56.34 stb=0.70 5t
  进度: 1500/5565 (27.0%), 步长=0.20, 当前最优: B=15.00 S=35.60 ret=136.86% score=62.96
  进度: 500/10153 (4.9%), 步长=1.00, 当前最优: B=115.04 S=255.04 ret=121.20% score=55.75
  进度: 6000/14706 (40.8%), 步长=0.10, 当前最优: B=17.90 S=33.80 ret=176.90% score=91.99
  进度: 6500/8001 (81.2%), 步长=0.20, 当前最优: B=29.55 S=33.15 ret=119.56% score=119.56
  进度: 1000/10153 (9.8%), 步长=1.00, 当前最优: B=115.04 S=255.04 ret=121.20% score=55.75
  进度: 1500/10153 (14.8%), 步长=1.00, 当前最优: B=124.04 S=198.04 ret=118.62% score=61.68
  进度: 2000/5565 (35.9%), 步长=0.20, 当前最优: B=15.00 S=35.60 ret=136.86% score=62.96
  进度: 2000/10153 (19.7%), 步长=1.00, 当前最优: B=124.04 S=198.04 ret=118.62% score=61.68
  进度: 2500/10153 (24.6%), 步长=1.00, 当前最优: B=124.04 S=198.04 ret=118.62% score=61.68
  进度: 7000/8001 (87.5%), 步长=0.20, 当前最优: B=29.55 S=33.15 ret=119.56% score=119.56
  进度: 6500/14706 (44.2%), 步长=0.10, 当前最优: B=17.90 S=33.80 ret=176.90% score=91.99
  进度: 3000/10153 (29.5%), 步长=1.00, 当前最优: B=133.04 S=183.04 ret=111.79% score=64.84
  进度: 2500/5565 (44.9%), 步长=0.20, 当前最优: B=19.80 S=32.00 ret=183.86% score=106.64
  进度: 3500/10153 (34.5%), 步长=1.00, 当前最优: B=133.04 S=183.04 ret=111.79% score=64.84
  进度: 4000/10153 (39.4%), 步长=1.00, 当前最优: B=133.04 S=183.04 ret=111.79% score=64.84
  进度: 7500/8001 (93.7%), 步长=0.20, 当前最优: B=29.55 S=33.15 ret=119.56% score=119.56
  进度: 3000/5565 (53.9%), 步长=0.20, 当前最优: B=19.80 S=32.00 ret=183.86% score=106.64
  进度: 7000/14706 (47.6%), 步长=0.10, 当前最优: B=17.90 S=33.80 ret=176.90% score=91.99
  进度: 4500/10153 (44.3%), 步长=1.00, 当前最优: B=133.04 S=183.04 ret=111.79% score=64.84
  进度: 5000/10153 (49.2%), 步长=1.00, 当前最优: B=133.04 S=183.04 ret=111.79% score=64.84
  进度: 5500/10153 (54.2%), 步长=1.00, 当前最优: B=155.04 S=177.04 ret=97.68% score=80.10
  进度: 3500/5565 (62.9%), 步长=0.20, 当前最优: B=19.80 S=32.00 ret=183.86% score=106.64
  进度: 6000/10153 (59.1%), 步长=1.00, 当前最优: B=155.04 S=177.04 ret=97.68% score=80.10
  进度: 8000/8001 (100.0%), 步长=0.20, 当前最优: B=29.55 S=33.15 ret=119.56% score=119.56
  进度: 8001/8001 (100.0%), 步长=0.20, 当前最优: B=29.55 S=33.15 ret=119.56% score=119.56
  09:40:29 [300788] 472条 step=0.1999999999999993 B=29.55 S=33.15 ret=119.56% score=119.56 stb=1.00 10t
  进度: 7500/14706 (51.0%), 步长=0.10, 当前最优: B=17.90 S=33.80 ret=176.90% score=91.99
  进度: 6500/10153 (64.0%), 步长=1.00, 当前最优: B=155.04 S=177.04 ret=97.68% score=80.10
  进度: 500/2485 (20.1%), 步长=0.50, 当前最优: B=42.50 S=46.50 ret=11.11% score=5.11
  进度: 7000/10153 (68.9%), 步长=1.00, 当前最优: B=155.04 S=177.04 ret=97.68% score=80.10
  进度: 1000/2485 (40.2%), 步长=0.50, 当前最优: B=47.50 S=61.50 ret=20.41% score=9.39
  进度: 4000/5565 (71.9%), 步长=0.20, 当前最优: B=23.00 S=30.40 ret=159.53% score=111.67
  进度: 7500/10153 (73.9%), 步长=1.00, 当前最优: B=155.04 S=177.04 ret=97.68% score=80.10
  进度: 1500/2485 (60.4%), 步长=0.50, 当前最优: B=51.50 S=58.50 ret=50.92% score=35.64
  进度: 8000/10153 (78.8%), 步长=1.00, 当前最优: B=155.04 S=177.04 ret=97.68% score=80.10
  进度: 8000/14706 (54.4%), 步长=0.10, 当前最优: B=17.90 S=33.80 ret=176.90% score=91.99
  进度: 2000/2485 (80.5%), 步长=0.50, 当前最优: B=53.50 S=58.50 ret=44.85% score=36.78
  进度: 8500/10153 (83.7%), 步长=1.00, 当前最优: B=155.04 S=177.04 ret=97.68% score=80.10
  进度: 2485/2485 (100.0%), 步长=0.50, 当前最优: B=53.50 S=58.50 ret=44.85% score=36.78
  09:41:30 [301668] 148条 step=0.5 B=53.50 S=58.50 ret=44.85% score=36.78 stb=0.82 7t
  进度: 9000/10153 (88.6%), 步长=1.00, 当前最优: B=155.04 S=177.04 ret=97.68% score=80.10
  进度: 4500/5565 (80.9%), 步长=0.20, 当前最优: B=23.00 S=30.40 ret=159.53% score=111.67
  进度: 9500/10153 (93.6%), 步长=1.00, 当前最优: B=155.04 S=177.04 ret=97.68% score=80.10
  进度: 10000/10153 (98.5%), 步长=1.00, 当前最优: B=155.04 S=177.04 ret=97.68% score=80.10
  进度: 10153/10153 (100.0%), 步长=1.00, 当前最优: B=155.04 S=177.04 ret=97.68% score=80.10
  09:41:59 [301563] 146条 step=1.0 B=155.04 S=177.04 ret=97.68% score=80.10 stb=0.82 7t
  进度: 8500/14706 (57.8%), 步长=0.10, 当前最优: B=17.90 S=33.80 ret=176.90% score=91.99
  进度: 500/15400 (3.2%), 步长=0.02, 当前最优: B=2.18 S=5.64 ret=158.20% score=72.77
  进度: 5000/5565 (89.8%), 步长=0.20, 当前最优: B=23.00 S=30.40 ret=159.53% score=111.67
  进度: 500/5565 (9.0%), 步长=0.05, 当前最优: B=3.93 S=9.08 ret=130.58% score=60.07
  进度: 9000/14706 (61.2%), 步长=0.10, 当前最优: B=17.90 S=33.80 ret=176.90% score=91.99
  进度: 5500/5565 (98.8%), 步长=0.20, 当前最优: B=23.00 S=30.40 ret=159.53% score=111.67
  进度: 5565/5565 (100.0%), 步长=0.20, 当前最优: B=23.00 S=30.40 ret=159.53% score=111.67
  09:42:51 [301379] 472条 step=0.1999999999999993 B=23.00 S=30.40 ret=159.53% score=111.67 stb=0.70 5t
  进度: 1000/15400 (6.5%), 步长=0.02, 当前最优: B=2.18 S=5.64 ret=158.20% score=72.77
  进度: 9500/14706 (64.6%), 步长=0.10, 当前最优: B=17.90 S=33.80 ret=176.90% score=91.99
  进度: 1000/5565 (18.0%), 步长=0.05, 当前最优: B=4.18 S=8.48 ret=204.93% score=106.56
  进度: 1500/15400 (9.7%), 步长=0.02, 当前最优: B=2.18 S=5.64 ret=158.20% score=72.77
  进度: 500/4371 (11.4%), 步长=0.05, 当前最优: B=4.69 S=9.24 ret=96.62% score=44.44
  进度: 10000/14706 (68.0%), 步长=0.10, 当前最优: B=17.90 S=33.80 ret=176.90% score=91.99
  进度: 1500/5565 (27.0%), 步长=0.05, 当前最优: B=4.18 S=8.48 ret=204.93% score=106.56
  进度: 2000/15400 (13.0%), 步长=0.02, 当前最优: B=2.18 S=5.64 ret=158.20% score=72.77
  进度: 1000/4371 (22.9%), 步长=0.05, 当前最优: B=4.69 S=9.24 ret=96.62% score=44.44
  进度: 2000/5565 (35.9%), 步长=0.05, 当前最优: B=4.18 S=8.48 ret=204.93% score=106.56
  进度: 2500/15400 (16.2%), 步长=0.02, 当前最优: B=2.18 S=5.64 ret=158.20% score=72.77
  进度: 10500/14706 (71.4%), 步长=0.10, 当前最优: B=17.90 S=33.80 ret=176.90% score=91.99
  进度: 1500/4371 (34.3%), 步长=0.05, 当前最优: B=4.69 S=9.24 ret=96.62% score=44.44
  进度: 3000/15400 (19.5%), 步长=0.02, 当前最优: B=2.18 S=5.64 ret=158.20% score=72.77
  进度: 2500/5565 (44.9%), 步长=0.05, 当前最优: B=4.18 S=8.48 ret=204.93% score=106.56
  进度: 11000/14706 (74.8%), 步长=0.10, 当前最优: B=17.90 S=33.80 ret=176.90% score=91.99
  进度: 2000/4371 (45.8%), 步长=0.05, 当前最优: B=5.74 S=8.39 ret=91.75% score=47.71
  进度: 3000/5565 (53.9%), 步长=0.05, 当前最优: B=4.18 S=8.48 ret=204.93% score=106.56
  进度: 3500/15400 (22.7%), 步长=0.02, 当前最优: B=2.18 S=5.64 ret=158.20% score=72.77
  进度: 2500/4371 (57.2%), 步长=0.05, 当前最优: B=5.74 S=8.39 ret=91.75% score=47.71
  进度: 11500/14706 (78.2%), 步长=0.10, 当前最优: B=17.90 S=33.80 ret=176.90% score=91.99
  进度: 3500/5565 (62.9%), 步长=0.05, 当前最优: B=4.18 S=8.48 ret=204.93% score=106.56
  进度: 4000/15400 (26.0%), 步长=0.02, 当前最优: B=2.18 S=5.64 ret=158.20% score=72.77
  进度: 3000/4371 (68.6%), 步长=0.05, 当前最优: B=5.74 S=8.39 ret=91.75% score=47.71
  进度: 12000/14706 (81.6%), 步长=0.10, 当前最优: B=17.90 S=33.80 ret=176.90% score=91.99
  进度: 4000/5565 (71.9%), 步长=0.05, 当前最优: B=4.18 S=8.48 ret=204.93% score=106.56
  进度: 3500/4371 (80.1%), 步长=0.05, 当前最优: B=5.74 S=8.39 ret=91.75% score=47.71
  进度: 4500/15400 (29.2%), 步长=0.02, 当前最优: B=2.18 S=5.64 ret=158.20% score=72.77
  进度: 4500/5565 (80.9%), 步长=0.05, 当前最优: B=4.18 S=8.48 ret=204.93% score=106.56
  进度: 12500/14706 (85.0%), 步长=0.10, 当前最优: B=17.90 S=33.80 ret=176.90% score=91.99
  进度: 4000/4371 (91.5%), 步长=0.05, 当前最优: B=5.74 S=8.39 ret=91.75% score=47.71
  进度: 5000/15400 (32.5%), 步长=0.02, 当前最优: B=2.18 S=5.64 ret=158.20% score=72.77
  进度: 13000/14706 (88.4%), 步长=0.10, 当前最优: B=17.90 S=33.80 ret=176.90% score=91.99
  进度: 5000/5565 (89.8%), 步长=0.05, 当前最优: B=4.18 S=8.48 ret=204.93% score=106.56
  进度: 4371/4371 (100.0%), 步长=0.05, 当前最优: B=5.74 S=8.39 ret=91.75% score=47.71
  09:48:20 [000783] 472条 step=0.05000000000000071 B=5.74 S=8.39 ret=91.75% score=47.71 stb=0.52 2t
  进度: 5500/15400 (35.7%), 步长=0.02, 当前最优: B=2.18 S=5.64 ret=158.20% score=72.77
  进度: 13500/14706 (91.8%), 步长=0.10, 当前最优: B=17.90 S=33.80 ret=176.90% score=91.99
  进度: 5500/5565 (98.8%), 步长=0.05, 当前最优: B=4.18 S=8.48 ret=204.93% score=106.56
  进度: 5565/5565 (100.0%), 步长=0.05, 当前最优: B=4.18 S=8.48 ret=204.93% score=106.56
  09:48:56 [603116] 472条 step=0.050000000000000266 B=4.18 S=8.48 ret=204.93% score=106.56 stb=0.52 2t
  进度: 500/19900 (2.5%), 步长=0.10, 当前最优: B=12.78 S=32.48 ret=153.62% score=70.67
  进度: 6000/15400 (39.0%), 步长=0.02, 当前最优: B=2.18 S=5.64 ret=158.20% score=72.77
  进度: 14000/14706 (95.2%), 步长=0.10, 当前最优: B=17.90 S=33.80 ret=176.90% score=91.99
  进度: 500/10731 (4.7%), 步长=0.05, 当前最优: B=5.04 S=12.24 ret=142.37% score=65.49
  进度: 1000/19900 (5.0%), 步长=0.10, 当前最优: B=12.78 S=32.48 ret=153.62% score=70.67
  进度: 6500/15400 (42.2%), 步长=0.02, 当前最优: B=2.18 S=5.64 ret=158.20% score=72.77
  进度: 14500/14706 (98.6%), 步长=0.10, 当前最优: B=17.90 S=33.80 ret=176.90% score=91.99
  进度: 1000/10731 (9.3%), 步长=0.05, 当前最优: B=5.04 S=12.24 ret=142.37% score=65.49
  进度: 1500/19900 (7.5%), 步长=0.10, 当前最优: B=12.78 S=32.48 ret=153.62% score=70.67
  进度: 14706/14706 (100.0%), 步长=0.10, 当前最优: B=17.90 S=33.80 ret=176.90% score=91.99
  09:50:23 [301135] 472条 step=0.10000000000000142 B=17.90 S=33.80 ret=176.90% score=91.99 stb=0.52 2t
  进度: 7000/15400 (45.5%), 步长=0.02, 当前最优: B=2.18 S=5.64 ret=158.20% score=72.77
  进度: 1500/10731 (14.0%), 步长=0.05, 当前最优: B=5.04 S=12.24 ret=142.37% score=65.49
  进度: 2000/19900 (10.1%), 步长=0.10, 当前最优: B=12.78 S=32.48 ret=153.62% score=70.67
  进度: 7500/15400 (48.7%), 步长=0.02, 当前最优: B=2.18 S=5.64 ret=158.20% score=72.77
  进度: 2500/19900 (12.6%), 步长=0.10, 当前最优: B=12.78 S=32.48 ret=153.62% score=70.67
  进度: 2000/10731 (18.6%), 步长=0.05, 当前最优: B=5.04 S=12.24 ret=142.37% score=65.49
  进度: 8000/15400 (51.9%), 步长=0.02, 当前最优: B=2.18 S=5.64 ret=158.20% score=72.77
  进度: 2500/10731 (23.3%), 步长=0.05, 当前最优: B=5.04 S=12.24 ret=142.37% score=65.49
  进度: 3000/19900 (15.1%), 步长=0.10, 当前最优: B=12.78 S=32.48 ret=153.62% score=70.67
  进度: 8500/15400 (55.2%), 步长=0.02, 当前最优: B=2.18 S=5.64 ret=158.20% score=72.77
  进度: 3000/10731 (28.0%), 步长=0.05, 当前最优: B=5.04 S=12.24 ret=142.37% score=65.49
  进度: 3500/19900 (17.6%), 步长=0.10, 当前最优: B=12.78 S=32.48 ret=153.62% score=70.67
  进度: 9000/15400 (58.4%), 步长=0.02, 当前最优: B=3.36 S=3.78 ret=99.38% score=93.41
  进度: 3500/10731 (32.6%), 步长=0.05, 当前最优: B=5.04 S=12.24 ret=142.37% score=65.49
  进度: 4000/19900 (20.1%), 步长=0.10, 当前最优: B=12.78 S=32.48 ret=153.62% score=70.67
  进度: 4000/10731 (37.3%), 步长=0.05, 当前最优: B=5.04 S=12.24 ret=142.37% score=65.49
  进度: 4500/19900 (22.6%), 步长=0.10, 当前最优: B=12.78 S=32.48 ret=153.62% score=70.67
  进度: 9500/15400 (61.7%), 步长=0.02, 当前最优: B=3.42 S=3.78 ret=100.70% score=100.70
  进度: 4500/10731 (41.9%), 步长=0.05, 当前最优: B=5.04 S=12.24 ret=142.37% score=65.49
  进度: 5000/19900 (25.1%), 步长=0.10, 当前最优: B=12.78 S=32.48 ret=153.62% score=70.67
  进度: 10000/15400 (64.9%), 步长=0.02, 当前最优: B=3.42 S=3.78 ret=100.70% score=100.70
  进度: 5000/10731 (46.6%), 步长=0.05, 当前最优: B=5.04 S=12.24 ret=142.37% score=65.49
  进度: 5500/19900 (27.6%), 步长=0.10, 当前最优: B=12.78 S=32.48 ret=153.62% score=70.67
  进度: 10500/15400 (68.2%), 步长=0.02, 当前最优: B=3.42 S=3.78 ret=100.70% score=100.70
  进度: 5500/10731 (51.3%), 步长=0.05, 当前最优: B=5.04 S=12.24 ret=142.37% score=65.49
  进度: 6000/19900 (30.2%), 步长=0.10, 当前最优: B=12.78 S=32.48 ret=153.62% score=70.67
  进度: 11000/15400 (71.4%), 步长=0.02, 当前最优: B=3.42 S=3.78 ret=100.70% score=100.70
  进度: 6000/10731 (55.9%), 步长=0.05, 当前最优: B=5.04 S=12.24 ret=142.37% score=65.49
  进度: 6500/19900 (32.7%), 步长=0.10, 当前最优: B=12.78 S=32.48 ret=153.62% score=70.67
  进度: 11500/15400 (74.7%), 步长=0.02, 当前最优: B=3.42 S=3.78 ret=100.70% score=100.70
  进度: 6500/10731 (60.6%), 步长=0.05, 当前最优: B=5.04 S=12.24 ret=142.37% score=65.49
  进度: 7000/19900 (35.2%), 步长=0.10, 当前最优: B=12.78 S=32.48 ret=153.62% score=70.67
  进度: 12000/15400 (77.9%), 步长=0.02, 当前最优: B=3.42 S=3.78 ret=100.70% score=100.70
  进度: 7000/10731 (65.2%), 步长=0.05, 当前最优: B=5.04 S=12.24 ret=142.37% score=65.49
  进度: 7500/19900 (37.7%), 步长=0.10, 当前最优: B=12.78 S=32.48 ret=153.62% score=70.67
  进度: 7500/10731 (69.9%), 步长=0.05, 当前最优: B=5.04 S=12.24 ret=142.37% score=65.49
  进度: 8000/19900 (40.2%), 步长=0.10, 当前最优: B=12.78 S=32.48 ret=153.62% score=70.67
  进度: 12500/15400 (81.2%), 步长=0.02, 当前最优: B=3.42 S=3.78 ret=100.70% score=100.70
  进度: 8000/10731 (74.6%), 步长=0.05, 当前最优: B=5.04 S=12.24 ret=142.37% score=65.49
  进度: 8500/19900 (42.7%), 步长=0.10, 当前最优: B=12.78 S=32.48 ret=153.62% score=70.67
  进度: 13000/15400 (84.4%), 步长=0.02, 当前最优: B=3.42 S=3.78 ret=100.70% score=100.70
  进度: 8500/10731 (79.2%), 步长=0.05, 当前最优: B=8.84 S=9.49 ret=79.43% score=79.43
  进度: 9000/19900 (45.2%), 步长=0.10, 当前最优: B=12.78 S=32.48 ret=153.62% score=70.67
  进度: 9000/10731 (83.9%), 步长=0.05, 当前最优: B=8.84 S=9.49 ret=79.43% score=79.43
  进度: 9500/19900 (47.7%), 步长=0.10, 当前最优: B=12.78 S=32.48 ret=153.62% score=70.67
  进度: 13500/15400 (87.7%), 步长=0.02, 当前最优: B=3.42 S=3.78 ret=100.70% score=100.70
  进度: 9500/10731 (88.5%), 步长=0.05, 当前最优: B=8.84 S=9.49 ret=79.43% score=79.43
  进度: 10000/19900 (50.3%), 步长=0.10, 当前最优: B=12.78 S=32.48 ret=153.62% score=70.67
  进度: 14000/15400 (90.9%), 步长=0.02, 当前最优: B=3.42 S=3.78 ret=100.70% score=100.70
  进度: 10000/10731 (93.2%), 步长=0.05, 当前最优: B=8.84 S=9.49 ret=79.43% score=79.43
